mode: set
internshipPVZ/cmd/config/config.go:9.32,29.2 1 0
internshipPVZ/internal/repository/pvz_repo.go:72.16,74.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:75.2,79.21 3 0
internshipPVZ/internal/repository/pvz_repo.go:79.21,92.17 3 0
internshipPVZ/internal/repository/pvz_repo.go:92.17,94.4 1 0
internshipPVZ/internal/repository/pvz_repo.go:95.3,95.28 1 0
internshipPVZ/internal/repository/pvz_repo.go:98.2,98.18 1 0
internshipPVZ/internal/repository/pvz_repo.go:101.64,104.16 2 0
internshipPVZ/internal/repository/pvz_repo.go:104.16,106.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:107.2,108.18 2 0
internshipPVZ/internal/repository/pvz_repo.go:108.18,115.17 3 0
internshipPVZ/internal/repository/pvz_repo.go:115.17,117.4 1 0
internshipPVZ/internal/repository/pvz_repo.go:118.3,118.28 1 0
internshipPVZ/internal/repository/pvz_repo.go:120.2,120.18 1 0
internshipPVZ/internal/repository/pvz_repo.go:123.79,131.16 3 0
internshipPVZ/internal/repository/pvz_repo.go:131.16,133.3 1 0
internshipPVZ/internal/repository/pvz_repo.go:134.2,134.24 1 0
internshipPVZ/internal/repository/reception_repo.go:19.63,20.19 1 0
internshipPVZ/internal/repository/reception_repo.go:20.19,23.3 2 0
internshipPVZ/internal/repository/reception_repo.go:24.2,24.37 1 0
internshipPVZ/internal/repository/reception_repo.go:24.37,26.3 1 0
internshipPVZ/internal/repository/reception_repo.go:27.2,29.56 1 0
internshipPVZ/internal/repository/reception_repo.go:32.79,41.2 2 0
internshipPVZ/internal/repository/reception_repo.go:43.83,54.16 2 0
internshipPVZ/internal/repository/reception_repo.go:54.16,55.36 1 0
internshipPVZ/internal/repository/reception_repo.go:55.36,57.4 1 0
internshipPVZ/internal/repository/reception_repo.go:58.3,58.13 1 0
internshipPVZ/internal/repository/reception_repo.go:60.2,60.12 1 0
internshipPVZ/internal/repository/reception_repo.go:63.94,75.16 3 0
internshipPVZ/internal/repository/reception_repo.go:75.16,77.3 1 0
internshipPVZ/internal/repository/reception_repo.go:78.2,78.24 1 0
internshipPVZ/internal/repository/reception_repo.go:81.78,87.2 2 0
internshipPVZ/internal/repository/user_repo.go:21.53,22.19 1 0
internshipPVZ/internal/repository/user_repo.go:22.19,25.3 2 0
internshipPVZ/internal/repository/user_repo.go:26.2,26.37 1 0
internshipPVZ/internal/repository/user_repo.go:26.37,28.3 1 0
internshipPVZ/internal/repository/user_repo.go:29.2,32.3 1 0
internshipPVZ/internal/repository/user_repo.go:35.70,42.16 2 0
internshipPVZ/internal/repository/user_repo.go:42.16,43.56 1 0
internshipPVZ/internal/repository/user_repo.go:43.56,45.4 1 0
internshipPVZ/internal/repository/user_repo.go:47.2,47.12 1 0
internshipPVZ/internal/repository/user_repo.go:50.86,58.16 4 0
internshipPVZ/internal/repository/user_repo.go:58.16,59.36 1 0
internshipPVZ/internal/repository/user_repo.go:59.36,61.4 1 0
internshipPVZ/internal/repository/user_repo.go:62.3,62.18 1 0
internshipPVZ/internal/repository/user_repo.go:64.2,64.15 1 0
internshipPVZ/internal/domain/model/product.go:18.35,20.2 1 1
internshipPVZ/internal/domain/model/product.go:22.36,30.2 2 1
internshipPVZ/internal/domain/model/product.go:32.44,40.2 2 1
internshipPVZ/internal/domain/model/product.go:49.39,51.2 1 1
internshipPVZ/internal/domain/model/pvz.go:18.28,20.2 1 1
internshipPVZ/internal/domain/model/pvz.go:22.29,30.2 2 1
internshipPVZ/internal/domain/model/pvz.go:32.30,40.2 2 1
internshipPVZ/internal/domain/model/pvz.go:48.33,50.2 1 1
internshipPVZ/internal/domain/model/reception.go:16.40,18.2 1 0
internshipPVZ/internal/domain/model/reception.go:20.40,26.2 2 1
internshipPVZ/internal/domain/model/reception.go:28.51,34.2 2 1
internshipPVZ/internal/domain/model/reception.go:43.43,45.2 1 1
internshipPVZ/internal/domain/model/user.go:16.28,18.2 1 1
internshipPVZ/internal/domain/model/user.go:20.28,27.2 2 1
internshipPVZ/internal/domain/model/user.go:29.33,36.2 2 1
internshipPVZ/internal/domain/model/user.go:45.33,47.2 1 1
internshipPVZ/internal/grpc/models/pvz.pb.go:34.23,39.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:41.31,43.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:45.29,45.30 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:47.51,49.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:49.14,51.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:51.34,53.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:54.3,54.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:56.2,56.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:60.42,62.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:64.30,65.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:65.14,67.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:68.2,68.11 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:71.60,72.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:72.14,74.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:75.2,75.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:78.32,79.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:79.14,81.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:82.2,82.11 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:91.37,96.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:98.45,100.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:102.43,102.44 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:104.65,106.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:106.14,108.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:108.34,110.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:111.3,111.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:113.2,113.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:117.56,119.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:128.38,133.2 4 0
internshipPVZ/internal/grpc/models/pvz.pb.go:135.46,137.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:139.44,139.45 0 0
internshipPVZ/internal/grpc/models/pvz.pb.go:141.66,143.14 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:143.14,145.34 2 0
internshipPVZ/internal/grpc/models/pvz.pb.go:145.34,147.4 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:148.3,148.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:150.2,150.24 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:154.57,156.2 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:158.47,159.14 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:159.14,161.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:162.2,162.12 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:187.42,188.39 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:188.39,190.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:191.2,191.35 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:213.13,213.38 1 1
internshipPVZ/internal/grpc/models/pvz.pb.go:214.28,215.27 1 1
internshipPVZ/internal/grpc/models/pvz.pb.go:215.27,217.3 1 0
internshipPVZ/internal/grpc/models/pvz.pb.go:218.2,234.30 5 1
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:36.72,38.2 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:40.137,44.16 4 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:44.16,46.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:47.2,47.17 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:65.115,67.2 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:68.80,68.81 0 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:69.80,69.81 0 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:78.78,83.59 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:83.59,85.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:86.2,86.49 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:89.166,91.32 2 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:91.32,93.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:94.2,94.24 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:94.24,96.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:97.2,101.77 2 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:101.77,103.3 1 0
internshipPVZ/internal/grpc/models/pvz_grpc.pb.go:104.2,104.44 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:13.60,14.19 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:14.19,16.3 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:17.2,18.16 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:18.16,20.3 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:21.2,26.17 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:29.57,30.18 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:30.18,32.3 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:33.2,34.29 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:34.29,35.18 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:35.18,37.4 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:38.3,43.31 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:46.2,46.20 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:49.82,50.18 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:50.18,52.3 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:53.2,54.29 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:54.29,55.18 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:55.18,57.4 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:58.3,58.62 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:61.2,62.34 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:62.34,65.17 3 1
internshipPVZ/internal/usecase/helper_private_pvz.go:65.17,67.4 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:68.3,75.30 3 1
internshipPVZ/internal/usecase/helper_private_pvz.go:75.30,77.4 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:79.3,80.44 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:80.44,83.18 3 1
internshipPVZ/internal/usecase/helper_private_pvz.go:83.18,85.5 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:86.4,87.18 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:87.18,89.5 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:90.4,98.31 3 1
internshipPVZ/internal/usecase/helper_private_pvz.go:98.31,99.26 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:99.26,101.20 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:101.20,103.7 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:104.6,105.20 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:105.20,107.7 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:108.6,114.36 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:118.4,119.26 2 1
internshipPVZ/internal/usecase/helper_private_pvz.go:119.26,121.5 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:123.4,129.6 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:132.3,132.46 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:132.46,134.4 1 0
internshipPVZ/internal/usecase/helper_private_pvz.go:136.3,142.5 1 1
internshipPVZ/internal/usecase/helper_private_pvz.go:145.2,145.21 1 1
internshipPVZ/internal/usecase/helper_private_reception.go:11.81,12.22 1 1
internshipPVZ/internal/usecase/helper_private_reception.go:12.22,14.3 1 0
internshipPVZ/internal/usecase/helper_private_reception.go:15.2,16.16 2 1
internshipPVZ/internal/usecase/helper_private_reception.go:16.16,18.3 1 1
internshipPVZ/internal/usecase/helper_private_reception.go:19.2,20.16 2 1
internshipPVZ/internal/usecase/helper_private_reception.go:20.16,22.3 1 0
internshipPVZ/internal/usecase/helper_private_reception.go:23.2,29.17 2 1
internshipPVZ/internal/usecase/helper_token_data.go:9.51,12.43 3 1
internshipPVZ/internal/usecase/helper_token_data.go:12.43,14.3 1 1
internshipPVZ/internal/usecase/helper_token_data.go:15.2,15.23 1 1
internshipPVZ/internal/usecase/helper_token_data.go:18.50,19.20 1 1
internshipPVZ/internal/usecase/helper_token_data.go:19.20,21.3 1 1
internshipPVZ/internal/usecase/helper_token_data.go:23.2,27.48 3 1
internshipPVZ/internal/usecase/helper_token_data.go:27.48,29.3 1 1
internshipPVZ/internal/usecase/helper_token_data.go:30.2,30.16 1 1
internshipPVZ/internal/usecase/helper_token_data.go:33.52,34.14 1 1
internshipPVZ/internal/usecase/helper_token_data.go:35.32,36.33 1 1
internshipPVZ/internal/usecase/helper_token_data.go:37.33,38.34 1 1
internshipPVZ/internal/usecase/helper_token_data.go:39.10,40.61 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:33.15,34.26 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:34.26,36.3 1 0
internshipPVZ/internal/usecase/usecase_add_product.go:37.2,37.24 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:37.24,39.3 1 0
internshipPVZ/internal/usecase/usecase_add_product.go:40.2,40.20 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:40.20,42.3 1 0
internshipPVZ/internal/usecase/usecase_add_product.go:43.2,43.24 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:43.24,45.3 1 0
internshipPVZ/internal/usecase/usecase_add_product.go:46.2,46.19 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:46.19,48.3 1 0
internshipPVZ/internal/usecase/usecase_add_product.go:49.2,55.3 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:66.140,68.16 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:68.16,74.3 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:75.2,75.32 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:75.32,82.3 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:84.2,89.16 5 1
internshipPVZ/internal/usecase/usecase_add_product.go:89.16,95.3 2 0
internshipPVZ/internal/usecase/usecase_add_product.go:96.2,96.13 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:96.13,102.3 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:104.2,106.16 3 1
internshipPVZ/internal/usecase/usecase_add_product.go:106.16,112.3 2 0
internshipPVZ/internal/usecase/usecase_add_product.go:113.2,113.21 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:113.21,118.3 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:119.2,120.16 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:120.16,126.3 2 0
internshipPVZ/internal/usecase/usecase_add_product.go:127.2,130.16 3 1
internshipPVZ/internal/usecase/usecase_add_product.go:130.16,136.3 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:138.2,139.16 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:139.16,145.3 2 0
internshipPVZ/internal/usecase/usecase_add_product.go:147.2,151.24 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:154.166,155.56 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:155.56,157.3 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:158.2,158.52 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:158.52,160.3 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:161.2,162.82 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:162.82,164.3 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:165.2,165.8 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:168.90,169.21 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:170.34,171.35 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:172.38,173.39 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:174.32,175.33 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:176.10,181.71 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:185.90,186.20 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:186.20,188.3 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:189.2,190.16 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:190.16,192.3 1 1
internshipPVZ/internal/usecase/usecase_add_product.go:193.2,194.16 2 1
internshipPVZ/internal/usecase/usecase_add_product.go:194.16,196.3 1 0
internshipPVZ/internal/usecase/usecase_add_product.go:197.2,203.17 2 1
internshipPVZ/internal/usecase/usecase_auth.go:39.9,40.21 1 1
internshipPVZ/internal/usecase/usecase_auth.go:40.21,43.3 1 0
internshipPVZ/internal/usecase/usecase_auth.go:44.2,44.24 1 1
internshipPVZ/internal/usecase/usecase_auth.go:44.24,47.3 1 0
internshipPVZ/internal/usecase/usecase_auth.go:48.2,48.24 1 1
internshipPVZ/internal/usecase/usecase_auth.go:48.24,51.3 1 0
internshipPVZ/internal/usecase/usecase_auth.go:52.2,52.19 1 1
internshipPVZ/internal/usecase/usecase_auth.go:52.19,55.3 1 0
internshipPVZ/internal/usecase/usecase_auth.go:57.2,63.3 1 1
internshipPVZ/internal/usecase/usecase_auth.go:66.109,68.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:68.16,74.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:76.2,77.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:77.16,83.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:85.2,88.19 2 1
internshipPVZ/internal/usecase/usecase_auth.go:91.115,93.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:93.16,99.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:101.2,102.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:102.16,108.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:110.2,113.16 3 1
internshipPVZ/internal/usecase/usecase_auth.go:113.16,114.57 1 1
internshipPVZ/internal/usecase/usecase_auth.go:114.57,120.4 2 1
internshipPVZ/internal/usecase/usecase_auth.go:121.3,125.44 2 1
internshipPVZ/internal/usecase/usecase_auth.go:128.2,129.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:129.16,135.3 2 0
internshipPVZ/internal/usecase/usecase_auth.go:137.2,142.21 2 1
internshipPVZ/internal/usecase/usecase_auth.go:145.99,147.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:147.16,153.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:155.2,156.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:156.16,163.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:165.2,165.22 1 1
internshipPVZ/internal/usecase/usecase_auth.go:165.22,171.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:173.2,174.11 2 1
internshipPVZ/internal/usecase/usecase_auth.go:174.11,180.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:182.2,183.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:183.16,189.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:191.2,195.19 2 1
internshipPVZ/internal/usecase/usecase_auth.go:198.72,200.16 2 1
internshipPVZ/internal/usecase/usecase_auth.go:200.16,207.3 2 0
internshipPVZ/internal/usecase/usecase_auth.go:208.2,212.8 1 1
internshipPVZ/internal/usecase/usecase_auth.go:215.115,217.69 2 1
internshipPVZ/internal/usecase/usecase_auth.go:217.69,223.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:224.2,224.8 1 1
internshipPVZ/internal/usecase/usecase_auth.go:227.110,229.75 2 1
internshipPVZ/internal/usecase/usecase_auth.go:229.75,235.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:236.2,236.76 1 1
internshipPVZ/internal/usecase/usecase_auth.go:236.76,241.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:242.2,242.69 1 1
internshipPVZ/internal/usecase/usecase_auth.go:242.69,248.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:249.2,249.8 1 1
internshipPVZ/internal/usecase/usecase_auth.go:252.105,254.75 2 1
internshipPVZ/internal/usecase/usecase_auth.go:254.75,260.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:261.2,261.76 1 1
internshipPVZ/internal/usecase/usecase_auth.go:261.76,266.3 2 1
internshipPVZ/internal/usecase/usecase_auth.go:267.2,267.8 1 1
internshipPVZ/internal/usecase/usecase_auth.go:270.61,271.39 1 1
internshipPVZ/internal/usecase/usecase_auth.go:271.39,273.3 1 1
internshipPVZ/internal/usecase/usecase_auth.go:274.2,274.19 1 1
internshipPVZ/internal/usecase/usecase_auth.go:277.67,278.48 1 1
internshipPVZ/internal/usecase/usecase_auth.go:278.48,280.3 1 1
internshipPVZ/internal/usecase/usecase_auth.go:281.2,281.22 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:17.19,18.26 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:18.26,21.3 1 0
internshipPVZ/internal/usecase/usecase_close_reception.go:22.2,22.20 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:22.20,25.3 1 0
internshipPVZ/internal/usecase/usecase_close_reception.go:26.2,26.19 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:26.19,29.3 1 0
internshipPVZ/internal/usecase/usecase_close_reception.go:31.2,35.3 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:44.121,46.16 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:46.16,53.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:55.2,55.32 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:55.32,62.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:64.2,68.16 4 1
internshipPVZ/internal/usecase/usecase_close_reception.go:68.16,75.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:77.2,77.13 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:77.13,83.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:85.2,87.16 3 1
internshipPVZ/internal/usecase/usecase_close_reception.go:87.16,94.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:96.2,96.21 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:96.21,102.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:104.2,107.16 3 1
internshipPVZ/internal/usecase/usecase_close_reception.go:107.16,114.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:116.2,117.16 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:117.16,124.3 2 0
internshipPVZ/internal/usecase/usecase_close_reception.go:126.2,130.20 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:133.121,134.48 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:134.48,140.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:141.2,141.52 1 1
internshipPVZ/internal/usecase/usecase_close_reception.go:141.52,147.3 2 1
internshipPVZ/internal/usecase/usecase_close_reception.go:148.2,148.8 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:16.14,17.20 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:17.20,20.3 1 0
internshipPVZ/internal/usecase/usecase_create_pvz.go:21.2,21.24 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:21.24,24.3 1 0
internshipPVZ/internal/usecase/usecase_create_pvz.go:25.2,25.19 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:25.19,28.3 1 0
internshipPVZ/internal/usecase/usecase_create_pvz.go:30.2,34.3 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:43.118,45.16 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:45.16,52.3 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:54.2,54.33 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:54.33,61.3 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:63.2,67.16 4 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:67.16,74.3 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:76.2,77.16 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:77.16,84.3 2 0
internshipPVZ/internal/usecase/usecase_create_pvz.go:86.2,89.20 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:92.123,93.52 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:93.52,99.3 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:101.2,103.71 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:103.71,109.3 2 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:110.2,110.8 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:113.68,114.14 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:115.30,116.31 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:117.27,118.28 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:119.29,120.30 1 1
internshipPVZ/internal/usecase/usecase_create_pvz.go:121.10,122.65 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:17.18,18.24 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:18.24,21.3 1 0
internshipPVZ/internal/usecase/usecase_delete_product.go:22.2,22.26 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:22.26,25.3 1 0
internshipPVZ/internal/usecase/usecase_delete_product.go:26.2,26.20 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:26.20,29.3 1 0
internshipPVZ/internal/usecase/usecase_delete_product.go:30.2,30.19 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:30.19,33.3 1 0
internshipPVZ/internal/usecase/usecase_delete_product.go:35.2,40.3 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:50.95,52.16 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:52.16,59.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:61.2,61.32 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:61.32,68.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:70.2,74.16 4 1
internshipPVZ/internal/usecase/usecase_delete_product.go:74.16,81.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:83.2,83.13 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:83.13,89.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:91.2,93.16 3 1
internshipPVZ/internal/usecase/usecase_delete_product.go:93.16,100.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:102.2,102.21 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:102.21,108.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:110.2,111.16 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:111.16,118.3 2 0
internshipPVZ/internal/usecase/usecase_delete_product.go:120.2,121.16 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:121.16,128.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:130.2,130.24 1 1
internshipPVZ/internal/usecase/usecase_delete_product.go:130.24,136.3 2 1
internshipPVZ/internal/usecase/usecase_delete_product.go:138.2,139.16 2 1
